# List of arguments.
number_of_prey          = 8
map_height              = 50
map_width               = 50
pop_size                = 300
prob_crossover          = 0.90
prob_mutation           = 0.1
generations             = 40
hof_size                = 2
tournament_size         = 3
init_min_depth          = 3
init_max_depth          = 7
absolute_max_depth      = 13
mutation_min_depth      = 7
mutation_max_depth      = 13
# Random seeds.
random_gp               = 9
random_prey_gen         = 2
random_prey_move        = 3
random_prey_direction   = 4
